Genome,charge
OL622036|MERS_CoV|Saudi_Arabia|03-Apr-2019|Homo_sapiens,-17.25
OL622035|MERS_CoV|Saudi_Arabia|03-Jan-2017|Homo_sapiens,-17.25
MW545528|MERS_CoV|United_Arab_Emirates|2015|Camel,-16.18
MW545527|MERS_CoV|United_Arab_Emirates|2015|Camel,-16.18
MT226607|MERS_CoV|Saudi_Arabia|01-Feb-2017|Camel,-18.25
MT226606|MERS_CoV|Saudi_Arabia|01-Feb-2017|Camel,-18.25
MT226605|MERS_CoV|Saudi_Arabia|01-Feb-2017|Camel,-18.25
MT226604|MERS_CoV|Saudi_Arabia|01-Feb-2017|Camel,-18.25
MT226603|MERS_CoV|Saudi_Arabia|01-Feb-2017|Camel,-19.27
MT226602|MERS_CoV|Saudi_Arabia|01-Feb-2017|Camel,-19.27
MT226601|MERS_CoV|Saudi_Arabia|01-Feb-2017|Camel,-18.25
MT226600|MERS_CoV|Saudi_Arabia|01-Feb-2017|Camel,-18.25
MT361640|MERS_CoV|None|None|None,-16.25
MN758614|MERS_CoV|Saudi_Arabia|2017|Camel,-17.25
MN758613|MERS_CoV|Saudi_Arabia|2017|Camel,-17.25
MN758612|MERS_CoV|Saudi_Arabia|2017|Camel,-17.25
MN758611|MERS_CoV|Saudi_Arabia|2017|Camel,-17.25
MN758610|MERS_CoV|Saudi_Arabia|2017|Camel,-17.25
MN758609|MERS_CoV|Saudi_Arabia|2017|Camel,-16.25
MN758608|MERS_CoV|Saudi_Arabia|2017|Camel,-18.25
MN758607|MERS_CoV|Saudi_Arabia|2017|Camel,-18.25
MN758606|MERS_CoV|Saudi_Arabia|2017|Camel,-17.25
MN655017|MERS_CoV|Saudi_Arabia|Mar-2016|Camel,-17.25
MN655016|MERS_CoV|Saudi_Arabia|Nov-2015|Camel,-17.25
MN655015|MERS_CoV|Saudi_Arabia|None|Camel,-17.21
MN655014|MERS_CoV|Saudi_Arabia|None|Camel,-17.21
MN655013|MERS_CoV|Saudi_Arabia|None|Camel,-17.25
MN655012|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.21
MN655011|MERS_CoV|Saudi_Arabia|Jun-2016|Camel,-17.25
MN655010|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.25
MN655009|MERS_CoV|Saudi_Arabia|Dec-2017|Camel,-17.25
MN655008|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.25
MN655007|MERS_CoV|Saudi_Arabia|None|Camel,-17.25
MN655006|MERS_CoV|Saudi_Arabia|07-Mar-2018|Camel,-17.25
MN655005|MERS_CoV|Saudi_Arabia|Dec-2017|Camel,-17.25
MN655004|MERS_CoV|Saudi_Arabia|None|Camel,-17.25
MN655003|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.25
MN655002|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.25
MN655001|MERS_CoV|Saudi_Arabia|02-Apr-2018|Camel,-17.25
MN655000|MERS_CoV|Saudi_Arabia|Feb-2017|Camel,-17.25
MN654999|MERS_CoV|Saudi_Arabia|Dec-2017|Camel,-17.25
MN654998|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.25
MN654997|MERS_CoV|Saudi_Arabia|None|Camel,-17.25
MN654996|MERS_CoV|Saudi_Arabia|Apr-2016|Camel,-17.25
MN654995|MERS_CoV|Saudi_Arabia|07-Mar-2018|Camel,-17.25
MN654994|MERS_CoV|Saudi_Arabia|Apr-2017|Camel,-17.25
MN654993|MERS_CoV|Saudi_Arabia|None|Camel,-17.21
MN654992|MERS_CoV|Saudi_Arabia|Jul-2016|Camel,-17.25
MN654991|MERS_CoV|Saudi_Arabia|Nov-2015|Camel,-17.25
MN654990|MERS_CoV|Saudi_Arabia|None|Camel,-17.25
MN654989|MERS_CoV|Saudi_Arabia|Jan-2017|Camel,-17.25
MN654988|MERS_CoV|Saudi_Arabia|None|Camel,-17.21
MN654987|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.21
MN654986|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.25
MN654985|MERS_CoV|Saudi_Arabia|None|Camel,-17.25
MN654984|MERS_CoV|Saudi_Arabia|None|Camel,-17.25
MN654983|MERS_CoV|Saudi_Arabia|Dec-2017|Camel,-17.25
MN654982|MERS_CoV|Saudi_Arabia|Jan-2017|Camel,-17.25
MN654981|MERS_CoV|Saudi_Arabia|None|Camel,-17.25
MN654980|MERS_CoV|Saudi_Arabia|Mar-2016|Camel,-17.25
MN654979|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.21
MN654978|MERS_CoV|Saudi_Arabia|Jun-2016|Camel,-17.25
MN654977|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.21
MN654976|MERS_CoV|Saudi_Arabia|None|Camel,-17.25
MN654975|MERS_CoV|Saudi_Arabia|Jul-2016|Camel,-16.21
MN654974|MERS_CoV|Saudi_Arabia|May-2017|Camel,-17.25
MN654973|MERS_CoV|Saudi_Arabia|Nov-2015|Camel,-17.25
MN654972|MERS_CoV|Saudi_Arabia|Jun-2016|Camel,-17.25
MN654971|MERS_CoV|Saudi_Arabia|Dec-2015|Camel,-17.25
MN654970|MERS_CoV|Saudi_Arabia|Jul-2016|Camel,-16.21
NC_038294|BetaCoV_England_1|United_Kingdom|11-Sep-2012|Homo_sapiens,-18.21
MW086539|MERS_CoV|Jordan|May-2016|Camel,-16.25
MW086538|MERS_CoV|Jordan|May-2016|Camel,-17.25
MW086535|MERS_CoV|Jordan|May-2016|Camel,-17.25
MW086534|MERS_CoV|Jordan|May-2016|Camel,-17.25
MW086533|MERS_CoV|Jordan|May-2016|Camel,-17.25
MW086532|MERS_CoV|Jordan|May-2016|Camel,-17.25
MW086530|MERS_CoV|Jordan|May-2016|Camel,-17.25
MW086529|MERS_CoV|Jordan|May-2016|Camel,-17.25
MW086528|MERS_CoV|Jordan|May-2016|Camel,-17.25
MW086527|MERS_CoV|Jordan|May-2016|Camel,-17.25
KU740200|MERS_CoV|Egypt|17-Dec-2014|Camel,-18.29
NC_019843|MERS_CoV|None|13-Jun-2012|Homo_sapiens,-18.25
MT675269|MERS_CoV|Saudi_Arabia|02-Mar-2015|Homo_sapiens,-17.25
MT675268|MERS_CoV|Saudi_Arabia|02-Mar-2015|Homo_sapiens,-17.25
MT675266|MERS_CoV|Saudi_Arabia|09-Mar-2015|Homo_sapiens,-17.25
MT675265|MERS_CoV|Saudi_Arabia|08-Mar-2015|Homo_sapiens,-17.25
MT675264|MERS_CoV|Saudi_Arabia|08-Mar-2015|Homo_sapiens,-17.25
MT675263|MERS_CoV|Saudi_Arabia|04-Mar-2015|Homo_sapiens,-17.25
MT675262|MERS_CoV|Saudi_Arabia|04-Mar-2015|Homo_sapiens,-17.25
